==30393== NVPROF is profiling process 30393, command: ./main
==30393== Profiling application: ./main
==30393== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.60%  14.844ms     60027     247ns     173ns  21.483us  cudaGetLastError
  0.09%  2.1570ms        62  34.789us     311ns  295.68us  cudaMemcpyAsync
  0.03%  794.86us         3  264.95us  218.74us  340.73us  cudaGetDeviceProperties
  0.02%  450.73us       166  2.7150us     121ns  97.702us  cuDeviceGetAttribute
  0.01%  145.70us         4  36.425us  25.549us  48.128us  cudaMemcpyToSymbol
  0.00%  117.00us        47  2.4890us  1.9600us  8.0130us  cudaFuncGetAttributes
  0.00%  62.721us         2  31.360us  31.215us  31.506us  cuDeviceTotalMem
  0.00%  56.028us         2  28.014us  26.806us  29.222us  cuDeviceGetName
  0.00%  18.681us        20     934ns     568ns  5.2600us  cudaEventCreate
  0.00%  18.370us        31     592ns     298ns  3.6740us  cudaGetDevice
  0.00%  16.322us        10  1.6320us  1.2680us  2.2440us  cudaEventCreateWithFlags
  0.00%  10.549us        10  1.0540us     789ns  1.5850us  cudaEventDestroy
  0.00%  6.5300us         1  6.5300us  6.5300us  6.5300us  cudaDeviceSynchronize
  0.00%  6.1270us         1  6.1270us  6.1270us  6.1270us  cudaThreadSynchronize
  0.00%  4.5840us        11     416ns     290ns  1.2450us  cudaDeviceGetAttribute
  0.00%  1.6480us         3     549ns     187ns     988ns  cuDeviceGetCount
  0.00%     703ns         3     234ns     203ns     262ns  cuDeviceGet
  0.00%     684ns         1     684ns     684ns     684ns  cuInit
  0.00%     386ns         1     386ns     386ns     386ns  cuDriverGetVersion
